Team, Coach, Roster, Value, W, D, L, TD+, TD-, KO+, KO-, Cas+, Cas-, Death+, Death-, Pass+, Pass-, Pass meters+, Pass meters-, Surf+, Surf-, Exp+, Exp-, SPP+, SPP-
Les Oranges Bleues, Némésis, Dwarf, 995, 4, 0, 1, 6, 1, 14, 1, 7, 5, 2, 0, 0, 1, 0, 4, 0, 3, 0, 2, 49, 30
{GFB} émo glob ine, PETIT_lutin, Vampire, 1240, 4, 0, 0, 9, 1, 13, 8, 12, 3, 1, 2, 4, 1, 13, 2, 5, 1, 2, 2, 57, 28
LA BAFFE, LoKKhaR, ChaosRenegade, 1110, 3, 1, 0, 5, 1, 7, 5, 12, 6, 2, 2, 1, 0, 0, 0, 3, 0, 0, 0, 53, 31
Les bails et les termes, Nourrou, DarkElf, 1210, 3, 1, 0, 7, 3, 8, 7, 5, 5, 0, 1, 0, 4, 0, 13, 4, 0, 0, 0, 45, 40
Souffleurs de Cristal, Cahinn, Elf, 1185, 3, 0, 1, 5, 3, 5, 15, 7, 9, 1, 0, 1, 0, 2, 0, 2, 0, 2, 1, 42, 35
Ska va au GFB, Ouarzy, Skaven, 960, 2, 2, 0, 8, 3, 6, 15, 6, 12, 0, 3, 7, 0, 16, 0, 2, 4, 0, 3, 63, 47
rageux et méchants, Captain Blind, Khorne, 1020, 2, 2, 0, 6, 2, 11, 6, 16, 8, 1, 0, 1, 1, 0, 3, 6, 0, 2, 0, 72, 39
Rats but not least, Rascal, Skaven, 1105, 2, 1, 1, 6, 5, 9, 10, 8, 4, 0, 0, 0, 1, 0, 5, 1, 2, 0, 0, 52, 38
[FB] LYF, Grimdark, Lizardman, 850, 2, 1, 1, 5, 5, 12, 5, 6, 12, 0, 2, 0, 1, 0, 2, 2, 4, 0, 1, 43, 50
les khornes U, NAINVERT, Khorne, 1100, 2, 1, 1, 4, 3, 9, 8, 10, 10, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 48, 45
[GFB] Paint it green, Prysm, Orc, 1140, 2, 1, 1, 4, 3, 6, 8, 10, 3, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 50, 31
[GFB] Les Elfes Maudits, M0by, DarkElf, 1030, 2, 1, 1, 7, 4, 8, 9, 3, 2, 1, 1, 1, 0, 2, 0, 0, 2, 0, 0, 37, 34
Crash Test, Ours, WoodElf, 840, 2, 1, 2, 5, 5, 6, 10, 0, 13, 1, 2, 0, 1, 0, 2, 2, 3, 0, 0, 33, 57
Les Poignards Volants, Rookiz, DarkElf, 1100, 1, 3, 0, 4, 3, 7, 5, 7, 5, 1, 1, 1, 2, 3, 4, 3, 0, 1, 1, 43, 35
[GFB]La caida de Tonatiuh, Akol, Amazon, 980, 2, 0, 2, 3, 2, 10, 9, 7, 9, 0, 2, 0, 5, 0, 6, 6, 1, 1, 0, 39, 43
Les Gateux , sethi, ChaosRenegade, 1180, 1, 3, 0, 5, 4, 13, 6, 9, 7, 1, 0, 0, 6, 0, 12, 3, 0, 0, 0, 49, 46
[GFB]Lone Bay Plunderers, LPoW06, Necromantic, 1020, 2, 0, 0, 4, 0, 4, 4, 7, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 30, 11
[GFB] Fist & Furious, Wilhelm, Orc, 1100, 2, 0, 2, 5, 5, 18, 7, 10, 2, 0, 1, 1, 3, 4, 7, 1, 0, 2, 1, 52, 37
GFB 44 - Nurgle, Thulsa Doom, Nurgle, 1145, 1, 2, 1, 4, 5, 15, 9, 10, 1, 1, 0, 0, 1, 0, 3, 4, 1, 4, 1, 44, 38
Discipline Zéro, LePiotr, Khorne, 960, 1, 2, 1, 4, 5, 4, 9, 6, 9, 1, 1, 2, 1, 2, 2, 1, 0, 1, 1, 41, 50
La MORT, C'EST LA VIE!, Mifune38, Undead, 1105, 1, 2, 1, 3, 4, 9, 6, 11, 5, 1, 0, 1, 3, 2, 7, 0, 1, 0, 2, 46, 49
[GFB] Sylvania's Pride, Nîme l'Ancien, Vampire, 1040, 1, 2, 1, 7, 6, 10, 15, 1, 8, 0, 0, 7, 0, 15, 0, 0, 1, 1, 2, 47, 50
forrest gump runners, FRD, WoodElf, 705, 1, 2, 1, 5, 6, 5, 13, 4, 7, 1, 0, 0, 2, 0, 6, 0, 2, 2, 1, 39, 44
[GFB] Apprenti vampire, Lemarseillais, Vampire, 1050, 1, 2, 1, 6, 5, 8, 8, 4, 6, 1, 0, 3, 1, 5, 3, 5, 0, 0, 0, 44, 44
[GFB] MiDraculous, Jojolafrite, Vampire, 1020, 1, 2, 1, 4, 4, 10, 17, 4, 11, 1, 0, 1, 0, 2, 0, 0, 5, 0, 1, 39, 49
(GFB) BOYS IN THE WOOD, Boyfutur, WoodElf, 1165, 1, 2, 1, 5, 6, 4, 14, 7, 6, 2, 1, 5, 2, 7, 9, 0, 4, 0, 1, 48, 48
GFB Vellavi Mazons, Blackweasel, Amazon, 1090, 1, 2, 0, 3, 2, 1, 7, 4, 7, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 30, 36
NANCY BATS [GFB], Otopous, Vampire, 1000, 1, 1, 0, 2, 1, 4, 8, 4, 1, 1, 1, 1, 0, 3, 0, 2, 2, 1, 0, 21, 17
